Nome;telefone;email
Ricardo Martins Souza;11-983046371;[email]
Ricardo Martins Souza;11-983046371;[email]
Ricardo Martins Souza;11-983046390;[email]
Ricardo Martins Souza;11-983046391;[email]
Antom Cusão;11-983046372;[email]
Puta;11-983046373;[email]
Puta;11-983046373;[email]
Puta;11-983000;[email]
Puta;11-983000;rmasouza@hoti
teste;11-983046377;[email]
aaa;11-983046379;[email]
Bivo;11-983046380;[email]
ovo;11-983046381;[email]
ovô;11-983046382;[email]
Cusao;11-983046383;[email]
sao;11-983046384;[email]
cusao;11-983046385;[email]
ATO viado;1;rmasouza@hoti
UPA minhas bolas;2;rmasouza@hoti
AAAAAAAA;3;rmasouza@hoti
XXXXXXXXXX;4;rmasouza@hoti
putão;5;rmasouza@hoti
ATO veado;6;rmasouza@hoti
"""@#$@!$#@!$@";7;rmasouza@hoti
Bunda veia;8;rmasouza@hoti
ZZZZZZ;9;
ZZPPPP;10;
HJGFF;11;rmasouza@hoti
SSSS;12;
S;13;rmasouza@hoti
p;14;
w;15;
ww;16;rmasouza@hoti
ww;17;
raaaai;18;
;yyyy;rmasouza@hoti
daddd;;rmasouza@hoti
"""""";"""";""""""""
